Date : 2025-06-26 18:13:02
Directory : /Users/knamnguyen/Documents/0-Programming/viralcut/packages
Total : 169 files,  63758 codes, 12076 comments, 6072 blanks, all 81906 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/hooks/use-video-compression.ts                        | TypeScript              |        116 |         13 |         24 |        153 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/schema-validators.ts                                  | TypeScript              |         37 |          5 |          9 |         51 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/ui/badge.tsx                                          | TypeScript JSX          |         32 |          0 |          6 |         38 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/ui/button.tsx                                         | TypeScript JSX          |         53 |          0 |          6 |         59 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/ui/card.tsx                                           | TypeScript JSX          |         75 |          0 |          9 |         84 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/ui/dialog.tsx                                         | TypeScript JSX          |        109 |          0 |         14 |        123 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/ui/dropdown-menu.tsx                                  | TypeScript JSX          |        187 |          0 |         14 |        201 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/ui/form.tsx                                           | TypeScript JSX          |        177 |          0 |         29 |        206 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/ui/input.tsx                                          | TypeScript JSX          |         20 |          0 |          5 |         25 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/ui/label.tsx                                          | TypeScript JSX          |         21 |          0 |          5 |         26 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/ui/progress.tsx                                       | TypeScript JSX          |         24 |          0 |          5 |         29 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/ui/textarea.tsx                                       | TypeScript JSX          |         19 |          0 |          4 |         23 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/ui/theme.tsx                                          | TypeScript JSX          |         37 |          0 |          6 |         43 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/ui/toast.tsx                                          | TypeScript JSX          |         26 |          0 |          6 |         32 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/utils.ts                                              | TypeScript              |          4 |          0 |          3 |          7 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/tsconfig.json                                             | JSON with Comments      |         13 |          5 |          1 |         19 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/validators/eslint.config.js                                  | JavaScript              |          7 |          1 |          2 |         10 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/validators/package.json                                      | JSON                    |         29 |          0 |          1 |         30 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/validators/src/index.ts                                      | TypeScript              |         20 |          1 |          5 |         26 |
| /Users/knamnguyen/Documents/0-Programming/viralcut/packages/validators/tsconfig.json                                     | JSON with Comments      |         13 |          5 |          1 |         19 |
| Total                                                                                                                    |                         |     63,758 |     12,076 |      6,072 |     81,906 |
+--------------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
